side,relative_path,file_name,extension,size_bytes,modified_time,sha256,file_role
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_cold_start_hotfix_validation.csv,06x_cold_start_hotfix_validation.csv,.csv,400,2026-05-19T19:11:52,bf18dc844d45b56a03d6cce690f96c2579d5e3b95ddd609cea2d5db0b9051d41,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_cold_start_mismatch_cause_analysis.csv,06x_cold_start_mismatch_cause_analysis.csv,.csv,1384,2026-05-19T19:11:52,8dce4ea116ed5c7a89958341306d12e7391ce009879040da5dc4a9512089fac1,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_conservative_dataset.csv,06x_conservative_dataset.csv,.csv,4611991,2026-05-19T19:11:52,f9915b2c9a539a93f1d3f9e769586251f51a0d541e3d2173a9bf8ff30ddd4c1f,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_dataset_comparison_summary.csv,06x_dataset_comparison_summary.csv,.csv,286,2026-05-19T19:11:52,504c2871615e113987cd8889abaf37fe975cf13176448f8997aea1493b831a45,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_dataset_schema_conservative.csv,06x_dataset_schema_conservative.csv,.csv,1524,2026-05-19T19:11:52,1b701cc47ebd41c30131e2d7c1f06d8dcdd45ed470a3db0a333ecbacece7a063,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_dataset_schema_expanded.csv,06x_dataset_schema_expanded.csv,.csv,8035,2026-05-19T19:11:52,d2453082b98c5fe39cef3e219dd72e6a79caf73f8b27e8170b7f4989fe88f05b,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_excluded_columns_audit.csv,06x_excluded_columns_audit.csv,.csv,1392,2026-05-19T19:11:52,5f9abb5c0254b21d43cda134251879bacc48e1cc904ffbb4d877123f7c84cab6,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_expanded_dataset.csv,06x_expanded_dataset.csv,.csv,9983123,2026-05-19T19:11:52,7044e2b6d6a6cbd4877c3d342bd9fd286c7a4241d074d26b02e29af4ab686364,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_feature_name_mapping.csv,06x_feature_name_mapping.csv,.csv,5490,2026-05-19T19:11:52,6819181e72ad2738bf91dd203374aa37f1cb90f151aa31d7bfebb2b6d33e5261,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_final_checks.csv,06x_final_checks.csv,.csv,1539,2026-05-19T19:11:52,352104f2e3bdd0a34605e62313562440a58e99560e4533534b21965e4274c96e,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_fixed_feature_validation.csv,06x_fixed_feature_validation.csv,.csv,868,2026-05-19T19:11:52,04d6529dac4755e598cc07c7ff550c1ffab2cba784586672a95e1e6c3140c960,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_model_feature_lists.csv,06x_model_feature_lists.csv,.csv,12902,2026-05-19T19:11:52,ca01ba97fa6aa12f728808cfbc230a462f720810bd7b56e7484c3258c786f370,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_preflight_input_validation.csv,06x_preflight_input_validation.csv,.csv,2538,2026-05-19T19:11:52,39f5fcf2db68bd2c74dc5195bb7e8f8d4c941fc0de9fa2d15297d7cdd667c644,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_retry_deleted_failed_artifacts_manifest.csv,06x_retry_deleted_failed_artifacts_manifest.csv,.csv,619,2026-05-19T19:11:52,e1dd92f2defaae4476be41e4939d87b40e658e5a99b0fd1d3b888813d536ffd2,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_review_zip_inventory.csv,06x_review_zip_inventory.csv,.csv,2255,2026-05-19T19:11:52,523ce5cfa78f2268ebd0abc1d976f7d129f5153444d7040d085b27bff8e68029,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_row_policy_audit.csv,06x_row_policy_audit.csv,.csv,215,2026-05-19T19:11:52,00b1ae4aa42ba6c85653d23cd3e324e4bc572cf888f3f9b9051ef500da669507,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_scope_feature_policy.csv,06x_scope_feature_policy.csv,.csv,757,2026-05-19T19:11:52,44cd7aabc58dba72890a41131b546c16a70295ea468ec6b6c13415827867ef11,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\06x_source_master_profile.csv,06x_source_master_profile.csv,.csv,218,2026-05-19T19:11:52,fdeb1092e8cb9a929a8f3df6820692d240be48b0b8be538cdd8b0dc3685a0b22,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\note_tail_copy.md,note_tail_copy.md,.md,10514,2026-05-19T19:11:52,a3d559eaadf1c6cf1169930a4345f9c950fef3a07ad63a69be3cbb6bca7038c3,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\06x_dataset_generation_260515\README.md,README.md,.md,1861,2026-05-19T19:11:52,55075a5a028b4f488abe22ee04fcfc7c818ba20623ea5e7cb10509ece891f738,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_AARRR_summary_by_feature_set.csv,07x_AARRR_summary_by_feature_set.csv,.csv,2276,2026-05-19T19:11:52,786e86d742dbe4d6de2087b0cca687b006ea30830c8e6817cc43f04307e55895,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_caveat_handoff.csv,07x_caveat_handoff.csv,.csv,1806,2026-05-19T19:11:52,0c4b80b6af997cc05bd622138b7cdb1afe7da170a5a6e4b130f83739af305bb2,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_conservative_AARRR_mapping.csv,07x_conservative_AARRR_mapping.csv,.csv,8626,2026-05-19T19:11:52,493c063e0970ba737ede3d59acf896c1978f92c2b9046456df3994621751d352,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_downstream_EDA_handoff.csv,07x_downstream_EDA_handoff.csv,.csv,6937,2026-05-19T19:11:52,7bab3ba8b4b4a41fc13427bde783f9acc52d0229500d73dd4330d8ba6ebaa584,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_execution_log.txt,07x_execution_log.txt,.txt,187,2026-05-19T19:11:52,92b40e9817375c692004242f096b7cc6a4e91a140fcc2b5a94f38ada1b4669c6,other
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_expanded_AARRR_mapping.csv,07x_expanded_AARRR_mapping.csv,.csv,29950,2026-05-19T19:11:52,bc043c95d1abdc1e8809a69d6de142337870c4a93b81fceaf6935930d92faa7d,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_feature_mapping_master.csv,07x_feature_mapping_master.csv,.csv,38317,2026-05-19T19:11:52,bf645d4750d45e8787e8ab79112ae890c580f9758802e329b66fe26a2caa06b7,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_final_checks.csv,07x_final_checks.csv,.csv,1493,2026-05-19T19:11:52,3a479589d7f35b2b7a8d200dbc1a3febfd3e6bca6ca995edf8b955f8b1cff62b,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_preflight_input_validation.csv,07x_preflight_input_validation.csv,.csv,2250,2026-05-19T19:11:52,d087a0918cafb48a632031a058d74572961db2b7978542ffbdaf51dc9542d6d5,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_review_zip_inventory.csv,07x_review_zip_inventory.csv,.csv,1236,2026-05-19T19:11:52,df9bf0a155dadb9794d788fc1409c87d84194341791a107f80a88157ac435f7e,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\07x_scope_policy_handoff.csv,07x_scope_policy_handoff.csv,.csv,8851,2026-05-19T19:11:52,f2535b9cc78645b748d1c5835ce2c37681ec9589640d29e1482362644f76f82f,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\note_tail_copy.md,note_tail_copy.md,.md,5199,2026-05-19T19:11:52,4e2ec2d2c4e99e072c8dbe184fd04686aad6c1fb3186b19a18d657088ae40a2b,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\07x_feature_mapping_AARRR_260515\README.md,README.md,.md,10331,2026-05-19T19:11:52,1a20b7a5efc64e3ced2e22014fa13710f951aceadca9c4323a338fa235f09712,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_AARRR_stage_summary.csv,08x_AARRR_stage_summary.csv,.csv,2728,2026-05-19T19:11:52,9f344baddc3b0f82f31a57716f2496d42ff54af262e7d20bd1be2de0f5e87722,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_binary_feature_group_comparison.csv,08x_binary_feature_group_comparison.csv,.csv,11734,2026-05-19T19:11:52,04c0f56825874a61baf8004ecfbe54a3c090be177f2437f65730ed11cdb519cb,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_caveat_and_claim_guardrail.csv,08x_caveat_and_claim_guardrail.csv,.csv,2408,2026-05-19T19:11:52,6e2ea30f4a1c7cce342d5ff95a7bc004ffecdcd9c9167f64968d5003e6bbc79e,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_dataset_scope_summary.csv,08x_dataset_scope_summary.csv,.csv,1077,2026-05-19T19:11:52,84e9d431a470006f6fc41cf13fe96a58cd64f022cd3b58cc15b72fedcc873b30,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_downstream_handoff.csv,08x_downstream_handoff.csv,.csv,3933,2026-05-19T19:11:52,27b84eb78f7e6307b946cdb4f0cdd0ec982b155d0b51e3a710fadbe4d95b3e06,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_execution_log.txt,08x_execution_log.txt,.txt,411,2026-05-19T19:11:52,d8d4a37942081f45b94dadf4368a57151eb32cc7cf446f1be8e33139af3b9131,other
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_feature_family_summary.csv,08x_feature_family_summary.csv,.csv,2964,2026-05-19T19:11:52,c64a33a5b62b7ee2b10e865c8d1255d24b8740285f8861ed7ec144cf95c81088,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_final_checks.csv,08x_final_checks.csv,.csv,2114,2026-05-19T19:11:52,8f3ceb15f43077673480410b45105cff96a6340a9ef2d5cf56a0eee0555139aa,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_numeric_feature_group_comparison.csv,08x_numeric_feature_group_comparison.csv,.csv,29697,2026-05-19T19:11:52,6edf00eb1ee0670b53833b219227d87639ac8fb0ccf4eb048251c295e9f24e3f,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_preflight_input_validation.csv,08x_preflight_input_validation.csv,.csv,916,2026-05-19T19:11:53,aaec9fc876c466cee849cae81439922d10379d384c940331c1949e0e5641f6e7,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_promotion_target_summary.csv,08x_promotion_target_summary.csv,.csv,1119,2026-05-19T19:11:53,7ff33472f0ba48e7de88a8f8e0578dbe838096e852c8735bb1ca227db2538831,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_redundancy_audit_handoff.csv,08x_redundancy_audit_handoff.csv,.csv,1886,2026-05-19T19:11:53,9afaed5ec9a851d0b7f85f2f94b69e2753917be26334f1b588d02905e972e805,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_review_zip_inventory.csv,08x_review_zip_inventory.csv,.csv,2374,2026-05-19T19:11:53,1e729a1c1d91e3503d374943f180288743475886d8aa5088a28d8ae7b7baf3bc,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_source_fingerprint_before_after.csv,08x_source_fingerprint_before_after.csv,.csv,2209,2026-05-19T19:11:53,302287576084c85bc9824a2925d215a9e2454912f75be3dae8a7a9e5d02f0459,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\08x_top_observed_differences_for_review.csv,08x_top_observed_differences_for_review.csv,.csv,13231,2026-05-19T19:11:53,a0d88526ade928a88832e811f956fcf807a079bcd362f913359bfd18c254cb5b,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\note_tail_copy.md,note_tail_copy.md,.md,726,2026-05-19T19:11:53,8de329c6b2e378e3037faa1423cf1cf5219c1a40addfd790993a0e4fa502499f,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\08x_promotion_nonpromotion_EDA_260516\README.md,README.md,.md,3221,2026-05-19T19:11:53,0928c37c593581a5c4dfa0e3c65517b2a0f14ed98f7d0dbe4f363cee64eac5d4,md
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\09x_promotion_repurchase_2x2_EDA_260516\09x_2x2_cohort_summary.csv,09x_2x2_cohort_summary.csv,.csv,1609,2026-05-19T19:11:53,7629a4772b58eb20f0c6ec07992419f70b31ee18a1d48615676c62d4ffbea91e,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\09x_promotion_repurchase_2x2_EDA_260516\09x_2x2_target_rate_summary.csv,09x_2x2_target_rate_summary.csv,.csv,1200,2026-05-19T19:11:53,fae7ae13cb41d584a3816d2ce75ab50ae68e23e22dfa9f56031f3585cda696d1,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\09x_promotion_repurchase_2x2_EDA_260516\09x_AARRR_stage_2x2_summary.csv,09x_AARRR_stage_2x2_summary.csv,.csv,10667,2026-05-19T19:11:53,419a0e0abab6c61f7649e9f56953e60c281cd29c7925fac5ae95f742b56098ab,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\09x_promotion_repurchase_2x2_EDA_260516\09x_between_promotion_status_within_repurchase_comparison.csv,09x_between_promotion_status_within_repurchase_comparison.csv,.csv,93554,2026-05-19T19:11:53,518375e7173b4d5c717d733d9fd6eb26d5993f820e93e9975f4fde81eacf4f31,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\09x_promotion_repurchase_2x2_EDA_260516\09x_binary_2x2_feature_profile.csv,09x_binary_2x2_feature_profile.csv,.csv,36905,2026-05-19T19:11:53,2f3a2d1c0bd78046905e179d9308f98eb14c7d9d86b0d2e836700134a05a9f67,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\09x_promotion_repurchase_2x2_EDA_260516\09x_caveat_and_claim_guardrail.csv,09x_caveat_and_claim_guardrail.csv,.csv,3498,2026-05-19T19:11:53,4bb2ceca1507f832cbc0b53ea0dcbeef6fe41c4a3007ee228586a0d20e6d70c3,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\09x_promotion_repurchase_2x2_EDA_260516\09x_context_profile_proxy_risk_review.csv,09x_context_profile_proxy_risk_review.csv,.csv,6050,2026-05-19T19:11:53,d28a58fd00e6dc6d41851f5ddccdc6a46b3a173d9496c9f24cd0b23eac9d097c,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\09x_promotion_repurchase_2x2_EDA_260516\09x_downstream_handoff.csv,09x_downstream_handoff.csv,.csv,6823,2026-05-19T19:11:53,b885c9784b27d18a9a361674a4813a0e1fc4b85ebb70d5a34f80caed0bf00e38,csv
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\09x_promotion_repurchase_2x2_EDA_260516\09x_execution_log.txt,09x_execution_log.txt,.txt,2441,2026-05-19T19:11:53,4df618398dea18eb857cfd4999b252d0add7baecf05f9b9596b30ad491c5524c,other
park,park.ingyeom\reports\audits\html_claim_validation_core_sources_20260518_212100\park.ingyeom\reports\audits\09x_promotion_repurchase_2x2_EDA_260516\09x_feature_family_2x2_summary.csv,09x_feature_family_2x2_summary.csv,.csv,12920,2026-05-19T19:11:53,8909b509816288219c7f126b1097d71f6f117c500784fc51198651d820fefae7,csv
